Sample,Pearson,Antibody,Tile,Bin,Replicate
tile3_3570-3_bin1,0.94,Carboxylation-sensitive Gla-motif,3,1,3
tile3_3570-3_bin2,0.93,Carboxylation-sensitive Gla-motif,3,2,3
tile3_3570-3_bin3,0.92,Carboxylation-sensitive Gla-motif,3,3,3
tile3_3570-3_bin4,0.91,Carboxylation-sensitive Gla-motif,3,4,3
tile3_3570-4_bin1,0.95,Carboxylation-sensitive Gla-motif,3,1,4
tile3_3570-4_bin2,0.94,Carboxylation-sensitive Gla-motif,3,2,4
tile3_3570-4_bin3,0.93,Carboxylation-sensitive Gla-motif,3,3,4
tile3_3570-4_bin4,0.91,Carboxylation-sensitive Gla-motif,3,4,4
tile3_strep-1_bin1,0.98,Strep II,3,1,1
tile3_strep-1_bin2,0.98,Strep II,3,2,1
tile3_strep-1_bin3,0.97,Strep II,3,3,1
tile3_strep-1_bin4,0.98,Strep II,3,4,1
tile3_strep-2_bin1,0.99,Strep II,3,1,2
tile3_strep-2_bin2,0.99,Strep II,3,2,2
tile3_strep-2_bin3,0.99,Strep II,3,3,2
tile3_strep-2_bin4,0.99,Strep II,3,4,2
tile3_strep-3_bin1,1,Strep II,3,1,3
tile3_strep-3_bin2,1,Strep II,3,2,3
tile3_strep-3_bin3,0.99,Strep II,3,3,3
tile3_strep-3_bin4,0.99,Strep II,3,4,3
